"iteration";"model";"dimension";"ncomp";"time";"error";"deviance";"silhouette"
14;"Fisher";25;5;9.136;0.0256;0.0174;0.2734
14;"NBWaVE";25;5;32.577;0.0236;0.0115;0.5803
14;"AIRWLS";25;5;20.829;0.0223;0.0113;0.5676
14;"Newton";25;5;11.084;0.0223;0.0114;0.5786
14;"SGD";25;5;5.653;0.024;0.0108;0.3229
15;"CMF";25;5;32.273;0.0259;0.018;0.1743
15;"NMF";25;5;26.379;0.0267;0.0163;0.1011
15;"NMF+";25;5;17.197;0.0238;0.0099;0.1834
15;"AvaGrad";25;5;64.47;0.0298;0.0182;-0.0131
15;"Fisher";25;5;12.093;0.0258;0.0178;0.276
15;"NBWaVE";25;5;20.282;0.0245;0.0102;0.4763
15;"AIRWLS";25;5;20.823;0.0233;0.0115;0.3584
15;"Newton";25;5;11.015;0.0233;0.0121;0.3659
15;"SGD";25;5;5.729;0.0251;0.0093;0.2629
16;"CMF";25;5;35.717;0.0258;0.0162;0.053
16;"NMF";25;5;26.537;0.0265;0.0167;0.0339
16;"NMF+";25;5;17.361;0.0244;0.0115;0.0089
16;"AvaGrad";25;5;8.716;0.0264;0.0206;-0.0666
16;"Fisher";25;5;13.799;0.0237;0.0188;0.2654
16;"NBWaVE";25;5;43.873;0.0254;0.0125;0.4685
16;"AIRWLS";25;5;20.915;0.024;0.0137;0.3132
16;"Newton";25;5;11.132;0.024;0.0139;0.3167
16;"SGD";25;5;5.789;0.027;0.0117;0.1039
17;"CMF";25;5;34.184;0.023;0.0157;0.0197
17;"NMF";25;5;26.497;0.0238;0.0167;0.0302
17;"NMF+";25;5;17.26;0.0219;0.0114;0.1184
17;"AvaGrad";25;5;6.154;0.0292;0.0253;-0.0415
17;"Fisher";25;5;16.095;0.0248;0.019;0.3545
17;"NBWaVE";25;5;32.362;0.0222;0.0115;0.5092
17;"AIRWLS";25;5;20.904;0.021;0.0112;0.5359
17;"Newton";25;5;11.168;0.021;0.0117;0.5651
17;"SGD";25;5;5.726;0.0225;0.0105;0.3328
18;"CMF";25;5;32.082;0.0243;0.0219;0.1439
18;"NMF";25;5;26.468;0.0248;0.0172;0.1542
18;"NMF+";25;5;17.251;0.0229;0.0113;0.0805
18;"AvaGrad";25;5;10.359;0.0306;0.0196;-0.0457
18;"Fisher";25;5;22.878;0.0269;0.0183;0.2764
18;"NBWaVE";25;5;25.053;0.0235;0.0119;0.523
18;"AIRWLS";25;5;20.89;0.0224;0.013;0.3615
18;"Newton";25;5;11.15;0.0224;0.0127;0.3812
18;"SGD";25;5;5.728;0.0241;0.0113;0.2486
19;"CMF";25;5;31.322;0.0255;0.0184;0.0296
19;"NMF";25;5;8.294;0.0264;0.0164;0.0189
19;"NMF+";25;5;17.304;0.0244;0.0113;0.0527
19;"AvaGrad";25;5;31.336;0.0255;0.015;-0.0285
19;"Fisher";25;5;12.717;0.0231;0.0152;0.2465
19;"NBWaVE";25;5;20.204;0.0248;0.0114;0.3849
19;"AIRWLS";25;5;20.909;0.0238;0.014;0.3277
19;"Newton";25;5;11.087;0.0239;0.0161;0.2844
19;"SGD";25;5;5.749;0.0258;0.011;0.1115
20;"CMF";25;5;32.745;0.0265;0.0207;0.0809
20;"NMF";25;5;26.5;0.0268;0.0166;0.0586
20;"NMF+";25;5;16.434;0.0248;0.0117;0.0429
20;"AvaGrad";25;5;62.947;0.0286;0.0182;-0.0396
20;"Fisher";25;5;15.651;0.0253;0.0176;0.1704
20;"NBWaVE";25;5;33.549;0.0251;0.0116;0.5397
20;"AIRWLS";25;5;20.858;0.0237;0.0122;0.5377
20;"Newton";25;5;11.136;0.0238;0.0132;0.4597
20;"SGD";25;5;5.725;0.0258;0.0106;0.3612
21;"CMF";25;5;33.398;0.0245;0.0156;0.1013
21;"NMF";25;5;26.485;0.0252;0.0158;0.0181
21;"NMF+";25;5;17.332;0.0234;0.0121;0.0404
21;"AvaGrad";25;5;30.125;0.0275;0.0239;0.0164
21;"Fisher";25;5;8.73;0.0254;0.0225;0.2693
21;"NBWaVE";25;5;30.312;0.0238;0.0121;0.5216
21;"AIRWLS";25;5;20.87;0.0226;0.0124;0.4286
21;"Newton";25;5;11.145;0.0226;0.0121;0.4085
21;"SGD";25;5;5.776;0.0243;0.0113;0.2832
22;"CMF";25;5;31.384;0.026;NA;0.1328
22;"NMF";25;5;26.574;0.0262;0.0187;0.1405
22;"NMF+";25;5;17.252;0.0243;0.0141;0.0505
22;"AvaGrad";25;5;6.137;0.0307;0.0175;-0.0245
22;"Fisher";25;5;8.781;0.027;0.0167;0.1597
22;"NBWaVE";25;5;18.97;0.0245;0.0125;0.4371
22;"AIRWLS";25;5;20.868;0.0232;0.0131;0.4953
22;"Newton";25;5;11.177;0.0233;0.0136;0.5022
22;"SGD";25;5;5.771;0.0255;0.0129;0.3353
23;"CMF";25;5;34.198;0.0261;0.0182;0.0448
23;"NMF";25;5;26.465;0.0262;0.0165;0.0332
23;"NMF+";25;5;17.326;0.024;0.0112;0.0418
23;"AvaGrad";25;5;12.043;0.0278;0.0161;-0.0295
23;"Fisher";25;5;8.663;0.0248;0.0168;0.1644
23;"NBWaVE";25;5;38.465;0.0245;0.0114;0.5628
23;"AIRWLS";25;5;20.839;0.0234;0.012;0.4485
23;"Newton";25;5;11.158;0.0234;0.0126;0.4432
23;"SGD";25;5;5.737;0.0261;0.0107;0.1852
24;"CMF";25;5;32.319;0.0243;0.0166;0.0541
24;"NMF";25;5;26.506;0.0251;0.0151;0.0211
24;"NMF+";25;5;17.353;0.0232;0.0106;0.0028
24;"AvaGrad";25;5;4.659;0.0316;0.0222;-0.0205
24;"Fisher";25;5;8.838;0.0276;0.0207;0.1561
24;"NBWaVE";25;5;23.377;0.0239;0.0111;0.3195
24;"AIRWLS";25;5;20.94;0.0227;0.0134;0.2515
24;"Newton";25;5;11.022;0.0227;0.0138;0.2437
24;"SGD";25;5;5.782;0.0252;0.0102;0.065
25;"CMF";25;5;34.344;0.0261;0.0215;0.1819
25;"NMF";25;5;15.272;0.0269;0.0198;0.0444
25;"NMF+";25;5;17.249;0.0241;0.0111;0.0976
25;"AvaGrad";25;5;4.834;0.0285;0.0193;-0.0347
25;"Fisher";25;5;8.534;0.0252;0.0176;0.2328
25;"NBWaVE";25;5;23.613;0.0248;0.0119;0.4198
25;"AIRWLS";25;5;20.889;0.0234;0.0122;0.3988
25;"Newton";25;5;11.063;0.0234;0.0126;0.4377
25;"SGD";25;5;5.738;0.0253;0.0104;0.3304
